30.4,33.08888888888889,35.0,2,0.3072,0.10600000000000001,26.0,1
30.8,33.18181818181818,19.0,3,0.316,0.125,30.0,0
32.8,33.41860465116279,39.0,2,0.3386,0.3335,20.0,1
31.0,33.333333333333336,26.0,2,0.33280000000000004,0.20850000000000002,36.0,1
30.0,33.292682926829265,33.0,3,0.3562,0.0,33.0,1
33.8,33.425,26.0,4,0.3832,0.20850000000000002,29.0,0
32.8,33.48717948717949,35.0,3,0.3704,0.20850000000000002,29.0,1
32.6,33.5,40.0,2,0.36279999999999996,0.20850000000000002,32.0,1
35.2,33.648648648648646,30.0,2,0.40359999999999996,0.0,27.0,1
36.2,33.75,33.75,2,0.3944,0.0,32.0,0
32.8,33.371428571428574,33.371428571428574,1,0.3666,0.0,43.0,1
33.6,33.588235294117645,33.588235294117645,2,0.3794,0.375,27.0,0
34.4,33.63636363636363,33.63636363636363,2,0.3952,0.0,29.0,1
34.6,33.40625,44.0,2,0.3752,0.0,44.0,0
30.8,33.354838709677416,38.0,2,0.37639999999999996,0.0,39.0,0
32.2,33.46666666666667,59.0,2,0.3988,0.14150000000000001,33.0,0
35.8,33.58620689655172,16.0,2,0.42060000000000003,0.225,28.0,1
35.6,33.5,22.0,2,0.426,0.0,37.0,0
36.0,33.18518518518518,37.0,2,0.43099999999999994,0.0,40.0,1
37.2,33.84615384615385,33.84615384615385,2,0.41580000000000006,0.5730000000000001,17.0,0
35.4,33.72,33.72,2,0.3908,0.216,34.0,1
32.6,33.125,33.125,2,0.371,0.5225,45.0,1
31.8,33.04347826086956,33.04347826086956,3,0.34520000000000006,0.3065,33.0,1
33.6,32.54545454545455,32.54545454545455,2,0.354,0.3065,43.0,1
36.8,33.04761904761905,33.04761904761905,2,0.35420000000000007,0.5225,23.0,0
39.0,33.3,31.0,3,0.3864,0.491,32.0,0
39.2,33.26315789473684,33.26315789473684,2,0.37860000000000005,0.707,36.0,0
36.8,33.388888888888886,33.388888888888886,1,0.3758,0.47450000000000003,32.0,0
32.2,32.23529411764706,32.23529411764706,2,0.3538,0.3065,54.0,0
31.0,31.875,31.875,2,0.37320000000000003,0.6005,34.0,1
29.6,31.4,31.4,2,0.3665999999999999,0.509,37.0,1
34.4,31.142857142857142,31.142857142857142,2,0.39659999999999995,1.002,33.0,1
39.0,32.07692307692308,32.07692307692308,3,0.4096,1.002,21.0,0
38.2,32.25,34.0,3,0.4204,1.002,34.0,0
38.4,32.27272727272727,32.27272727272727,2,0.4208,1.275,28.0,1
37.0,32.3,15.0,4,0.4034000000000001,0.6955,28.0,1
31.4,29.333333333333332,29.333333333333332,2,0.3558,0.2955,63.0,0
28.2,27.75,26.0,3,0.3438,0.2955,43.0,0
31.0,28.0,28.0,3,0.3452,0.6955,30.0,0
27.4,27.166666666666668,27.166666666666668,2,0.3392,0.1225,34.0,0
27.6,27.6,27.6,3,0.3384,0.0,22.0,1
26.75,26.75,26.75,3,0.356,0.0,35.0,0
27.0,27.0,27.0,3,0.36366666666666664,0.0,30.0,0
20.5,20.5,20.5,2,0.3355,0.0,38.0,1
26.0,26.0,26.0,4,0.329,0.0,16.0,0
22.2,24.791666666666668,40.0,2,0.233,0.7635000000000001,34.0,0
21.2,24.70212765957447,17.0,2,0.2136,0.7855000000000001,26.0,1
22.2,24.804347826086957,27.5,3,0.22240000000000001,0.47100000000000003,21.0,0
25.6,25.044444444444444,24.0,2,0.25420000000000004,0.0,13.0,1
28.4,25.113636363636363,26.0,2,0.2644,0.16999999999999998,20.0,1
26.6,25.093023255813954,28.5,3,0.25680000000000003,0.0,22.0,1
26.0,25.11904761904762,25.11904761904762,2,0.2684,0.091,25.0,0
23.8,25.121951219512194,32.0,3,0.24160000000000004,0.452,21.0,1
23.2,24.975,24.0,3,0.23220000000000002,0.091,33.0,0
18.4,24.692307692307693,23.666666666666668,4,0.22159999999999996,0.091,40.0,0
19.8,24.894736842105264,24.894736842105264,2,0.24699999999999997,0.175,19.0,0
21.6,25.0,41.0,2,0.2298,0.091,17.0,1
22.6,25.305555555555557,26.333333333333332,4,0.2506,0.091,12.0,1
25.0,25.228571428571428,25.228571428571428,2,0.2818,0.091,30.0,0
26.6,25.61764705882353,19.0,3,0.267,0.091,13.0,0
30.0,25.666666666666668,25.666666666666668,3,0.2618,0.091,25.0,0
29.8,25.53125,29.0,2,0.2844,0.29100000000000004,28.0,1
28.6,25.741935483870968,25.741935483870968,2,0.27759999999999996,0.091,22.0,0
28.6,25.266666666666666,20.0,2,0.25859999999999994,0.5275,44.0,0
29.6,25.448275862068964,25.448275862068964,2,0.2858,0.2945,16.0,1
30.0,24.892857142857142,24.892857142857142,2,0.3062,0.0,42.0,0
30.4,24.74074074074074,21.0,4,0.31120000000000003,0.0,30.0,0
34.4,25.192307692307693,25.192307692307693,3,0.3538,0.5359999999999999,14.0,0
30.2,24.6,24.6,2,0.3296,0.308,38.0,1
31.6,24.583333333333332,27.0,4,0.33340000000000003,0.308,24.0,1
27.8,23.782608695652176,23.782608695652176,2,0.3032,0.308,39.0,1
25.0,23.454545454545453,19.5,4,0.2758,0.217,33.0,0
24.8,23.0,9.0,4,0.2778,0.217,31.0,1
24.8,23.2,23.2,2,0.28099999999999997,0.217,20.0,0
26.2,22.736842105263158,22.736842105263158,3,0.2728,0.308,33.0,0
27.6,22.666666666666668,22.666666666666668,2,0.2842,0.308,27.0,0
25.8,23.0,32.0,4,0.2604,0.308,15.0,1
25.2,22.4375,22.4375,4,0.2484,0.584,36.0,0
26.2,22.666666666666668,22.666666666666668,3,0.28040000000000004,0.493,17.0,1
23.6,21.5,17.0,3,0.2914,0.9550000000000001,43.0,0
21.6,20.76923076923077,20.76923076923077,2,0.28300000000000003,0.432,30.0,1
23.0,21.833333333333332,21.833333333333332,2,0.3134,0.7535000000000001,9.0,0
21.8,21.181818181818183,21.181818181818183,2,0.2942,0.5075000000000001,27.0,1
19.4,20.9,20.9,1,0.26539999999999997,0.5075000000000001,27.0,0
20.4,20.333333333333332,21.0,3,0.2538,0.7505,22.0,1
18.0,20.25,20.25,3,0.22420000000000004,0.7505,23.0,0
18.8,21.0,19.0,3,0.2092,0.8599999999999999,18.0,0
19.4,20.666666666666668,31.0,4,0.21319999999999997,0.0,26.0,0
22.4,22.4,27.0,4,0.2138,0.11699999999999999,8.0,1
20.25,20.25,20.25,4,0.2025,0.2585,28.0,1
24.0,24.0,24.0,4,0.236,0.0,13.0,0
26.5,26.5,26.5,3,0.2665,0.0,23.0,0
27.0,27.0,27.0,2,0.266,0.262,29.0,0
33.8,29.705882352941178,34.0,3,0.35860000000000003,0.918,36.0,0
32.8,29.151515151515152,29.151515151515152,2,0.35200000000000004,0.585,51.0,0
35.2,28.96875,23.0,2,0.3498,0.6779999999999999,34.0,1
35.8,29.129032258064516,38.0,3,0.3498,0.6779999999999999,26.0,0
34.0,28.866666666666667,31.0,3,0.35100000000000003,0.6595,35.0,1
36.6,29.0,47.0,2,0.36360000000000003,0.6595,21.0,1
34.8,28.5,34.0,2,0.35760000000000003,0.7005,42.0,1
31.6,27.814814814814813,27.814814814814813,2,0.3528,0.7005,44.0,1
32.8,27.846153846153847,27.846153846153847,1,0.3522,0.7005,24.0,1
33.2,27.84,27.84,1,0.3282,0.8200000000000001,27.0,1
32.2,27.416666666666668,27.416666666666668,3,0.3098,0.8200000000000001,42.0,0
32.4,27.130434782608695,27.130434782608695,2,0.31620000000000004,0.3645,32.0,1
30.8,26.954545454545453,26.954545454545453,3,0.30300000000000005,0.993,34.0,0
28.4,26.666666666666668,29.0,2,0.29000000000000004,0.7144999999999999,29.0,1
28.2,26.5,22.5,3,0.3062,0.7,28.0,1
27.2,26.157894736842106,26.157894736842106,2,0.3066,0.7,29.0,1
26.4,25.666666666666668,25.666666666666668,1,0.2928,0.7,31.0,1
26.0,25.823529411764707,25.823529411764707,2,0.29400000000000004,0.7,27.0,0
29.6,26.125,27.0,2,0.31420000000000003,0.6445,20.0,1
28.0,25.933333333333334,25.933333333333334,2,0.313,0.4805,27.0,1
28.4,25.785714285714285,25.785714285714285,1,0.3184,0.606,24.0,1
27.6,25.384615384615383,31.0,3,0.3216,0.4805,28.0,1
26.8,25.75,25.75,2,0.3278,0.4805,19.0,1
23.0,24.545454545454547,21.0,3,0.311,0.7455,42.0,0
24.0,24.9,24.9,3,0.3052,0.4805,25.0,0
22.0,24.0,24.0,2,0.3104,0.5,23.0,1
24.8,25.0,25.0,3,0.3126,0.5,20.0,0
24.8,25.833333333333332,25.833333333333332,3,0.30379999999999996,0.5,24.0,0
25.8,25.8,19.0,3,0.305,0.3305,29.0,0
25.25,25.25,25.25,2,0.30225,0.5805,27.0,1
27.333333333333332,27.333333333333332,27.333333333333332,3,0.2893333333333334,0.715,17.0,1
25.5,25.5,25.5,3,0.2765,0.25,34.0,0
31.0,31.0,31.0,4,0.327,0.25,17.0,1
42.8,32.404761904761905,37.0,2,0.41180000000000005,0.726,26.0,0
42.4,32.34146341463415,32.34146341463415,2,0.4312,0.726,32.0,1
37.4,31.8,31.8,2,0.395,0.726,57.0,0
32.0,31.743589743589745,9.0,2,0.36500000000000005,0.726,36.0,0
26.4,31.263157894736842,42.0,2,0.33399999999999996,0.726,54.0,0
20.0,31.0,31.0,3,0.306,0.726,40.0,1
19.4,30.944444444444443,30.944444444444443,2,0.2976,0.992,37.0,0
24.6,31.0,31.5,3,0.32039999999999996,0.361,27.0,1
31.8,31.705882352941178,28.666666666666668,4,0.36439999999999995,0.5215000000000001,9.0,0
36.4,32.0,33.5,3,0.3954,0.447,24.0,0
40.0,32.71875,32.71875,2,0.4144,0.327,10.0,0
39.2,32.806451612903224,32.806451612903224,2,0.3954,0.5934999999999999,33.0,0
37.2,32.06666666666667,32.06666666666667,3,0.3798,0.40800000000000003,59.0,0
37.0,31.689655172413794,26.0,2,0.37099999999999994,0.49,39.0,1
31.8,31.214285714285715,36.0,3,0.3472,0.49,41.0,1
32.4,31.37037037037037,31.37037037037037,3,0.374,0.47750000000000004,31.0,0
30.4,31.576923076923077,43.0,3,0.36419999999999997,0.6615,29.0,0
27.0,31.04,27.0,3,0.3552,0.6615,42.0,1
25.6,30.583333333333332,30.583333333333332,2,0.35860000000000003,0.6615,41.0,1
28.6,31.08695652173913,31.08695652173913,1,0.36800000000000005,0.641,21.0,0
30.6,31.136363636363637,31.136363636363637,1,0.3388,0.47,27.0,1
34.8,31.857142857142858,44.0,2,0.3686,0.432,19.0,0
35.2,32.05,30.0,2,0.3736,0.307,25.0,1
35.8,31.894736842105264,31.894736842105264,2,0.3884,0.078,38.0,0
36.2,31.77777777777778,31.77777777777778,2,0.403,0.689,31.0,1
35.6,31.294117647058822,31.294117647058822,2,0.4022,0.5345,42.0,0
33.2,30.9375,30.0,3,0.4016,0.5345,41.0,0
30.4,31.0,31.0,2,0.3902,0.171,32.0,0
28.2,30.5,16.0,3,0.4024,0.331,37.0,1
26.0,30.076923076923077,30.076923076923077,3,0.39859999999999995,0.0,37.0,0
23.8,29.5,29.5,2,0.3992,0.094,33.0,1
25.2,29.90909090909091,21.0,4,0.3978,0.094,23.0,1
28.2,31.3,31.3,3,0.4126,0.48850000000000005,20.0,0
29.6,31.77777777777778,29.5,4,0.396,0.251,26.0,1
30.6,32.625,34.0,4,0.3672,0.0,24.0,1
34.0,33.57142857142857,33.57142857142857,2,0.37440000000000007,0.25,23.0,1
36.4,33.833333333333336,31.0,3,0.37979999999999997,0.25,33.0,0
34.4,34.4,34.4,3,0.3468,0.0,35.0,0
34.5,34.5,34.5,4,0.334,0.0,33.0,1
36.0,36.0,36.0,3,0.35200000000000004,0.0,31.0,0
32.5,32.5,32.5,3,0.32999999999999996,0.0,44.0,0
21.0,21.0,21.0,2,0.238,0.0,41.0,1
22.8,21.59259259259259,20.0,4,0.2394,0.46950000000000003,16.0,1
21.2,21.547169811320753,10.0,3,0.2232,0.7015,26.0,0
23.8,21.596153846153847,22.0,2,0.22820000000000001,0.6639999999999999,20.0,0
24.8,21.764705882352942,20.0,4,0.2358,0.6639999999999999,15.0,0
24.2,21.8,21.8,1,0.23500000000000001,0.6639999999999999,22.0,0
20.6,21.46938775510204,19.333333333333332,4,0.2212,0.6639999999999999,34.0,1
23.4,21.583333333333332,22.0,4,0.2466,0.7190000000000001,19.0,0
20.6,21.361702127659573,21.361702127659573,4,0.23279999999999998,0.7190000000000001,29.0,1
20.6,21.434782608695652,21.0,4,0.24159999999999998,0.47250000000000003,16.0,1
22.4,21.533333333333335,21.0,4,0.2528,0.47250000000000003,16.0,1
22.4,21.568181818181817,21.568181818181817,4,0.257,0.47250000000000003,22.0,0
20.4,21.372093023255815,23.333333333333332,4,0.25739999999999996,0.5185,31.0,0
21.6,21.452380952380953,26.0,2,0.2706,0.47250000000000003,21.0,0
20.0,21.536585365853657,21.536585365853657,1,0.2726,0.47250000000000003,20.0,0
19.0,21.425,21.425,2,0.259,0.47250000000000003,22.0,1
21.0,21.46153846153846,32.0,4,0.2652,0.6415,17.0,1
23.2,21.5,24.0,4,0.2616,0.0,24.0,0
24.8,21.43243243243243,21.43243243243243,4,0.2698,0.665,28.0,0
27.2,21.75,21.75,3,0.27959999999999996,0.496,9.0,1
27.6,21.771428571428572,30.0,2,0.2834,0.6125,25.0,0
25.2,21.529411764705884,23.0,2,0.27880000000000005,0.45599999999999996,26.0,1
24.4,21.242424242424242,31.0,2,0.2702,0.4335,35.0,0
22.4,20.90625,20.90625,2,0.2664,0.6839999999999999,30.0,1
21.0,20.870967741935484,20.870967741935484,2,0.261,0.6214999999999999,23.0,0
20.8,20.8,20.8,2,0.277,0.503,22.0,1
19.6,20.896551724137932,20.0,4,0.2636,0.299,16.0,1
20.4,20.678571428571427,12.0,3,0.26959999999999995,0.6520000000000001,28.0,0
20.2,20.62962962962963,12.0,2,0.27999999999999997,0.4735,19.0,1
20.2,20.846153846153847,20.846153846153847,1,0.2624,0.671,19.0,0
21.4,20.8,18.0,4,0.255,0.3815,25.0,0
23.6,21.166666666666668,21.166666666666668,2,0.27359999999999995,0.3815,13.0,0
23.8,20.73913043478261,20.73913043478261,2,0.2844,0.314,30.0,1
27.2,20.727272727272727,20.727272727272727,3,0.2854,0.6485000000000001,22.0,0
27.2,21.0,21.0,2,0.29,0.176,11.0,1
25.0,20.65,21.0,4,0.2854,0.0575,30.0,0
24.6,20.526315789473685,19.0,4,0.29359999999999997,0.446,19.0,1
24.2,19.88888888888889,19.88888888888889,4,0.29,0.4595,33.0,0
21.4,18.823529411764707,15.0,2,0.2866,0.658,39.0,0
22.0,19.0625,19.0625,2,0.2992,0.5185,18.0,0
21.8,19.2,19.2,1,0.29080000000000006,0.665,21.0,0
21.2,19.071428571428573,19.071428571428573,4,0.27460000000000007,0.665,17.0,1
19.2,18.23076923076923,18.23076923076923,2,0.268,0.0,31.0,0
18.2,17.75,18.0,4,0.2474,0.39849999999999997,26.0,0
19.2,17.727272727272727,17.727272727272727,4,0.2386,0.2945,17.0,1
21.2,17.9,18.0,2,0.2452,0.4845,17.0,0
21.2,17.88888888888889,17.88888888888889,4,0.2474,0.326,14.0,1
20.0,17.625,23.0,2,0.23240000000000002,0.2205,17.0,1
18.2,17.428571428571427,26.0,2,0.21600000000000003,0.0,15.0,1
17.4,16.5,16.5,2,0.215,0.063,19.0,1
14.6,14.6,14.6,2,0.21939999999999998,0.0,24.0,1
13.75,13.75,13.75,2,0.20975,0.0,15.0,1
13.666666666666666,13.666666666666666,10.0,3,0.206,0.0,18.0,0
15.5,15.5,15.5,3,0.2455,0.0,7.0,1
12.0,12.0,12.0,4,0.266,0.0,23.0,0
19.4,21.135135135135137,20.5,3,0.24100000000000002,0.0,16.0,1
17.6,21.0,35.0,4,0.2192,0.20850000000000002,28.0,0
19.8,21.257142857142856,29.0,3,0.2318,0.20850000000000002,14.0,0
19.8,21.41176470588235,12.0,2,0.227,0.20850000000000002,19.0,0
15.8,21.272727272727273,17.0,2,0.2056,0.0,30.0,0
17.2,21.40625,21.40625,2,0.20780000000000004,0.0,15.0,1
20.0,21.548387096774192,21.548387096774192,1,0.233,0.0,14.0,1
20.2,21.5,21.5,2,0.2318,0.375,27.0,0
20.2,21.689655172413794,21.689655172413794,2,0.21600000000000003,0.0,18.0,0
23.0,22.25,20.0,2,0.2318,0.0,10.0,0
21.6,22.185185185185187,28.0,2,0.2426,0.0,22.0,1
20.6,21.846153846153847,21.846153846153847,1,0.2428,0.14150000000000001,32.0,0
21.2,21.76,21.76,1,0.2476,0.225,21.0,1
22.0,22.0,17.5,3,0.25959999999999994,0.0,18.0,0
23.2,22.08695652173913,15.0,3,0.259,0.6445,24.0,0
25.6,22.318181818181817,15.0,3,0.25139999999999996,0.565,21.0,0
24.4,22.142857142857142,29.0,3,0.2452,0.374,30.0,0
22.0,21.9,20.0,2,0.23620000000000002,0.0,25.0,1
20.8,22.0,22.0,2,0.2364,0.216,19.0,1
21.0,21.77777777777778,23.5,4,0.24180000000000001,0.5225,22.0,1
19.4,21.352941176470587,21.352941176470587,3,0.2466,0.3065,33.0,0
19.2,21.4375,21.4375,2,0.2374,0.3065,21.0,0
21.8,21.866666666666667,21.866666666666667,3,0.2384,0.5225,12.0,1
23.2,22.428571428571427,14.5,4,0.264,0.491,17.0,0
22.6,22.076923076923077,22.076923076923077,1,0.2728,0.707,25.0,1
23.0,22.166666666666668,22.166666666666668,1,0.2752,0.47450000000000003,23.0,0
22.2,22.454545454545453,22.454545454545453,2,0.2902,0.3065,18.0,1
18.8,21.9,21.9,2,0.2822,0.6005,32.0,0
18.2,22.0,22.0,2,0.257,0.509,20.0,1
19.2,21.75,23.0,4,0.25,0.3005,22.0,1
