30.4,33.08888888888889,35.0,2,0.3072,0.10600000000000001,26.0,1
17.0,21.571428571428573,21.571428571428573,4,0.24180000000000001,0.3005,19.0,1
20.2,22.666666666666668,22.666666666666668,3,0.2538,0.0,18.0,0
25.0,25.0,18.0,4,0.2602,0.0,12.0,0
26.75,26.75,26.75,4,0.2685,0.0,14.0,1
26.0,26.0,26.0,3,0.266,0.0,26.0,1
33.0,33.0,33.0,2,0.2795,0.0,15.0,0
35.0,35.0,35.0,3,0.226,0.0,28.0,1
22.4,19.543478260869566,14.0,3,0.2298,0.596,17.0,0
16.8,19.08888888888889,23.0,3,0.2222,0.214,37.0,1
16.0,19.09090909090909,12.0,2,0.20859999999999998,0.5025,17.0,1
15.8,19.11627906976744,28.0,2,0.22200000000000003,0.3235,17.0,1
15.8,19.095238095238095,17.0,2,0.2192,0.726,16.0,1
16.8,19.195121951219512,18.0,4,0.2512,0.726,16.0,0
17.6,19.375,19.375,2,0.23479999999999998,0.726,14.0,0
20.2,19.487179487179485,12.0,2,0.2734,0.726,17.0,0
24.2,19.55263157894737,18.0,2,0.2906000000000001,0.726,21.0,0
27.2,19.54054054054054,35.0,4,0.2908,0.726,18.0,1
25.6,19.52777777777778,19.52777777777778,2,0.2852,0.992,22.0,0
27.2,19.62857142857143,25.5,3,0.2988,0.361,20.0,0
27.0,19.38235294117647,9.0,3,0.289,0.667,25.0,1
22.6,18.848484848484848,18.848484848484848,2,0.2598,0.667,34.0,1
18.0,18.34375,18.34375,4,0.253,0.81,33.0,1
16.8,18.548387096774192,24.0,4,0.2424,0.667,16.0,0
16.6,18.366666666666667,18.366666666666667,4,0.23900000000000002,0.9909999999999999,28.0,0
14.8,18.06896551724138,25.0,3,0.2234,0.5215000000000001,25.0,1
13.6,18.178571428571427,19.0,3,0.22160000000000002,0.447,17.0,0
14.8,18.40740740740741,18.40740740740741,2,0.21820000000000003,0.327,9.0,1
17.8,18.884615384615383,18.884615384615383,3,0.23579999999999995,0.40800000000000003,4.0,1
18.2,18.72,18.72,3,0.2528,0.47750000000000004,25.0,0
18.0,18.75,15.0,4,0.2372,0.6615,16.0,1
22.4,19.17391304347826,9.0,3,0.261,0.6615,8.0,1
22.2,19.227272727272727,19.227272727272727,2,0.267,0.6615,22.0,0
23.6,19.142857142857142,19.142857142857142,2,0.2518,0.6675,25.0,0
23.0,18.85,19.0,2,0.246,0.432,24.0,1
22.8,18.94736842105263,16.0,2,0.25680000000000003,0.307,20.0,0
18.4,18.27777777777778,18.27777777777778,2,0.2508,0.078,29.0,1
17.8,18.352941176470587,18.352941176470587,2,0.23840000000000003,0.689,14.0,1
15.6,17.75,17.75,2,0.25,0.5345,24.0,1
13.2,17.466666666666665,16.0,3,0.2616,0.5345,21.0,1
13.2,17.571428571428573,17.571428571428573,2,0.27480000000000004,0.171,12.0,1
13.4,18.23076923076923,18.23076923076923,3,0.2572,0.331,11.0,0
16.4,18.583333333333332,18.583333333333332,3,0.2834,0.0,18.0,0
18.2,18.727272727272727,18.727272727272727,2,0.271,0.094,21.0,0
21.2,19.6,6.0,4,0.2542,0.094,14.0,0
24.8,20.0,34.0,3,0.2524,0.0,13.0,1
26.0,21.25,21.25,1,0.261,0.6275,8.0,1
23.2,20.142857142857142,20.142857142857142,1,0.2546,0.25,32.0,0
21.8,19.166666666666668,25.0,3,0.252,0.25,27.0,0
18.0,18.0,18.0,3,0.24760000000000004,0.0,28.0,0
14.0,14.0,14.0,3,0.23424999999999999,0.0,31.0,1
13.333333333333334,13.333333333333334,13.333333333333334,3,0.23399999999999999,0.0,20.0,0
12.5,12.5,12.5,4,0.215,0.0,11.0,1
6.0,6.0,6.0,2,0.215,0.0,17.0,1
32.0,30.76595744680851,28.0,4,0.3272,0.824,45.0,0
34.6,30.91304347826087,32.0,4,0.3216,0.824,21.0,1
33.0,30.91111111111111,30.91111111111111,4,0.3072,0.765,28.0,1
31.6,30.818181818181817,23.0,2,0.30019999999999997,0.765,33.0,1
28.6,30.697674418604652,35.0,2,0.2888,0.5565,37.0,0
29.2,30.61904761904762,32.0,4,0.2859999999999999,0.41650000000000004,32.0,1
27.0,30.463414634146343,30.463414634146343,1,0.2772,0.5389999999999999,41.0,0
29.0,30.65,30.65,2,0.27559999999999996,0.7169999999999999,25.0,0
29.4,30.71794871794872,30.71794871794872,2,0.2772,0.5389999999999999,32.0,0
31.8,30.973684210526315,30.0,2,0.2996,0.5389999999999999,18.0,1
27.2,30.81081081081081,14.0,2,0.28800000000000003,0.42750000000000005,36.0,1
27.6,30.944444444444443,27.0,2,0.2988,0.42750000000000005,28.0,0
26.6,30.885714285714286,40.0,3,0.2982,0.42750000000000005,29.0,1
29.4,30.91176470588235,42.0,2,0.2994,0.6045,26.0,1
28.2,30.848484848484848,34.0,2,0.2994,0.6360000000000001,31.0,1
32.4,31.375,31.375,2,0.3224,0.42750000000000005,16.0,0
33.8,31.483870967741936,31.483870967741936,1,0.329,0.49900000000000005,32.0,0
33.6,31.6,31.6,1,0.33879999999999993,0.8735,26.0,1
33.2,31.17241379310345,31.0,4,0.34299999999999997,0.4455,46.0,0
32.4,31.321428571428573,35.0,4,0.3266,0.595,31.0,0
30.6,31.185185185185187,31.185185185185187,4,0.32520000000000004,0.796,37.0,0
30.6,31.03846153846154,32.5,3,0.3316,0.5820000000000001,33.0,1
31.8,31.2,31.2,2,0.3168,0.7190000000000001,31.0,0
29.6,30.75,38.0,3,0.333,0.5845,45.0,0
31.4,31.08695652173913,31.08695652173913,2,0.35280000000000006,0.397,20.0,1
32.2,31.318181818181817,15.0,2,0.34700000000000003,0.0,29.0,0
31.4,31.142857142857142,31.142857142857142,2,0.3296,0.316,32.0,1
30.8,31.05,32.0,3,0.3516,0.257,36.0,0
27.6,31.05263157894737,31.05263157894737,4,0.3181999999999999,0.5345,32.0,0
29.6,31.0,31.0,4,0.3242,0.5275000000000001,36.0,0
31.0,31.058823529411764,31.058823529411764,2,0.3336,0.5675000000000001,31.0,0
32.2,31.0625,32.5,4,0.34859999999999997,0.0,33.0,0
30.2,31.133333333333333,37.0,2,0.3254,0.252,29.0,1
35.0,32.285714285714285,32.285714285714285,2,0.3396,0.9544999999999999,11.0,1
33.2,31.53846153846154,31.53846153846154,2,0.31260000000000004,0.777,45.0,0
29.4,31.083333333333332,31.083333333333332,1,0.29800000000000004,0.777,41.0,0
29.4,30.545454545454547,30.545454545454547,2,0.2864,0.5105,34.0,1
32.2,31.6,31.6,2,0.305,0.4,18.0,1
32.0,30.77777777777778,18.0,2,0.31079999999999997,0.6020000000000001,38.0,1
30.2,30.5,30.5,1,0.3236,0.4655,37.0,0
33.2,32.285714285714285,32.285714285714285,2,0.32139999999999996,0.2445,19.0,0
31.4,31.5,28.0,4,0.33320000000000005,0.487,40.0,0
31.0,31.0,31.0,2,0.3172,0.308,32.0,1
29.25,29.25,29.25,3,0.30975,0.335,35.0,1
31.0,31.0,33.0,4,0.30333333333333334,0.7235,27.0,0
30.0,30.0,30.0,4,0.3175,0.8025,35.0,0
32.0,32.0,32.0,4,0.27,0.267,27.0,1
26.8,33.0,35.0,2,0.34340000000000004,0.5095000000000001,55.0,0
29.8,33.75,34.0,4,0.35760000000000003,0.5865,-3.0,1
28.6,33.58139534883721,22.0,2,0.3352,0.35950000000000004,43.0,0
31.4,33.69047619047619,39.0,3,0.3372,0.35950000000000004,31.0,0
31.4,33.68292682926829,33.68292682926829,2,0.3452,0.49050000000000005,30.0,1
30.0,33.775,33.775,2,0.3698,0.40800000000000003,33.0,0
34.8,34.256410256410255,37.5,3,0.3992,0.539,13.0,1
38.0,34.23684210526316,32.0,3,0.42560000000000003,0.3395,38.0,0
36.4,34.0,35.0,3,0.42040000000000005,0.3395,39.0,1
41.6,34.0,37.0,4,0.42519999999999997,0.3395,32.0,1
43.4,34.31428571428572,42.0,2,0.39380000000000004,0.3395,25.0,0
45.6,34.1764705882353,42.5,3,0.39520000000000005,0.3395,42.0,0
40.4,33.666666666666664,33.666666666666664,2,0.3698,0.3395,54.0,0
37.2,33.625,50.0,3,0.3714,0.479,34.0,1
31.8,32.774193548387096,30.0,2,0.3598,0.3395,63.0,0
31.4,32.8,32.8,3,0.38039999999999996,0.3395,28.0,1
29.0,32.206896551724135,32.206896551724135,3,0.36260000000000003,0.603,53.0,0
30.6,32.464285714285715,19.0,3,0.376,0.9834999999999999,29.0,0
31.2,32.96296296296296,32.96296296296296,3,0.36219999999999997,1.0419999999999998,20.0,0
31.2,32.96153846153846,42.0,3,0.36880000000000007,0.797,32.0,1
31.2,33.08,33.08,1,0.36979999999999996,0.2195,27.0,1
30.6,32.875,31.0,2,0.3686,0.5165,40.0,0
32.2,32.869565217391305,27.0,2,0.37,1.0535,35.0,0
33.2,33.36363636363637,27.5,4,0.38680000000000003,0.594,23.0,0
31.4,33.38095238095238,35.0,4,0.3562,0.594,36.0,0
33.8,33.55,33.55,2,0.3602,0.8380000000000001,34.0,0
31.2,33.473684210526315,33.473684210526315,2,0.35239999999999994,0.594,33.0,1
29.6,33.05555555555556,33.05555555555556,2,0.352,0.594,37.0,1
31.2,33.411764705882355,33.411764705882355,2,0.343,0.8034999999999999,24.0,1
34.8,34.0,35.0,2,0.3696,0.694,23.0,1
30.8,33.46666666666667,33.46666666666667,2,0.3538,0.7655000000000001,38.0,1
31.2,34.285714285714285,33.0,4,0.37439999999999996,0.6655,25.0,0
31.8,34.38461538461539,34.38461538461539,4,0.37560000000000004,0.7655000000000001,32.0,1
31.8,34.333333333333336,34.333333333333336,3,0.36619999999999997,0.9615,33.0,1
30.0,33.63636363636363,33.63636363636363,3,0.3624,0.694,43.0,0
34.4,34.8,34.8,2,0.3762,0.594,26.0,0
35.8,36.0,44.0,2,0.3654,0.8365,26.0,0
36.8,36.0,41.0,2,0.37099999999999994,0.594,33.0,1
37.2,36.142857142857146,36.142857142857146,2,0.39379999999999993,0.833,36.0,0
37.0,36.666666666666664,36.666666666666664,2,0.39499999999999996,0.594,31.0,1
35.2,35.2,35.2,2,0.391,0.0,42.0,1
36.25,36.25,36.25,2,0.39825,0.293,28.0,1
34.666666666666664,34.666666666666664,34.666666666666664,2,0.3916666666666666,0.0,39.0,1
33.5,33.5,33.5,4,0.3815,0.20850000000000002,40.0,0
35.0,35.0,35.0,1,0.39,0.0,34.0,0
23.0,22.4468085106383,14.0,4,0.2612,0.4375,30.0,0
22.4,22.304347826086957,22.0,3,0.2662,0.6100000000000001,32.0,0
25.0,22.488888888888887,19.5,4,0.2672,0.6100000000000001,11.0,1
27.6,22.522727272727273,19.666666666666668,4,0.27799999999999997,0.4375,23.0,0
30.6,22.6046511627907,14.0,4,0.2796,0.4375,22.0,0
33.0,22.38095238095238,34.0,4,0.2932,0.333,29.0,1
33.0,22.29268292682927,16.5,4,0.28179999999999994,0.333,25.0,1
35.2,22.175,19.666666666666668,4,0.2978,0.333,29.0,0
33.2,21.871794871794872,21.871794871794872,4,0.2994,0.333,31.0,1
31.0,21.55263157894737,30.0,2,0.3014,0.333,36.0,0
24.6,20.945945945945947,15.0,3,0.2682,0.583,41.0,1
20.8,20.805555555555557,7.0,4,0.258,0.583,24.0,1
17.4,20.314285714285713,20.314285714285713,1,0.24939999999999998,0.583,42.0,0
18.6,20.205882352941178,27.0,2,0.255,0.9575,26.0,0
18.4,20.12121212121212,23.0,4,0.253,0.5385,27.0,0
22.0,20.375,26.0,3,0.2686,0.5385,16.0,0
24.2,20.806451612903224,20.806451612903224,4,0.27860000000000007,0.5385,5.0,1
22.2,20.8,13.0,2,0.2758,0.5385,19.0,1
17.8,20.482758620689655,20.482758620689655,2,0.27619999999999995,0.5385,28.0,1
18.0,20.428571428571427,30.0,3,0.2862,0.5385,19.0,1
14.6,20.074074074074073,20.074074074074073,3,0.27979999999999994,0.6675,26.0,1
14.4,20.153846153846153,20.153846153846153,2,0.2812,0.6675,21.0,0
15.4,20.52,27.0,2,0.2726,0.6675,7.0,1
19.8,21.041666666666668,20.0,4,0.27299999999999996,0.462,7.0,1
21.6,20.956521739130434,16.0,4,0.267,0.462,25.0,0
25.8,21.318181818181817,21.318181818181817,1,0.27199999999999996,0.462,11.0,1
27.8,21.523809523809526,13.0,3,0.28180000000000005,0.462,14.0,1
27.2,21.8,21.5,4,0.2926,0.333,13.0,1
25.4,21.36842105263158,15.0,2,0.27080000000000004,0.5125,33.0,0
24.0,20.77777777777778,20.77777777777778,1,0.27799999999999997,0.903,29.0,1
20.6,20.0,17.0,2,0.2626,0.8995000000000001,31.0,1
20.4,19.5625,19.5625,2,0.24259999999999998,0.6525000000000001,28.0,0
20.6,20.0,20.0,2,0.2414,0.6120000000000001,9.0,1
21.0,19.928571428571427,19.928571428571427,2,0.2412,0.6120000000000001,19.0,1
20.4,19.53846153846154,19.53846153846154,2,0.22820000000000001,0.6485000000000001,23.0,1
21.6,19.75,19.75,2,0.2364,0.6205,13.0,1
20.4,19.181818181818183,17.0,4,0.24359999999999998,0.532,28.0,0
20.8,19.7,19.7,4,0.24359999999999998,0.6195,15.0,0
18.8,19.333333333333332,19.333333333333332,2,0.236,0.678,20.0,1
19.8,19.0,19.0,3,0.2314,0.6805000000000001,20.0,1
19.4,18.428571428571427,18.428571428571427,4,0.2338,0.5545,21.0,1
18.8,18.166666666666668,18.166666666666668,4,0.2152,0.527,23.0,0
18.6,18.6,18.6,4,0.2064,0.554,18.0,0
20.0,20.0,20.0,3,0.20975,0.555,15.0,0
17.666666666666668,17.666666666666668,17.666666666666668,2,0.20933333333333334,0.518,23.0,1
16.0,16.0,16.0,2,0.1905,0.5035000000000001,18.0,1
15.0,15.0,15.0,4,0.2,0.185,21.0,0
32.2,29.846153846153847,29.846153846153847,2,0.2944,0.0,33.0,1
32.6,29.88,27.0,4,0.2988,0.0,30.0,0
33.6,29.833333333333332,29.833333333333332,1,0.3024,0.0,27.0,1
32.6,30.391304347826086,19.5,4,0.3046,0.0,18.0,0
28.8,30.0,28.0,3,0.2912,0.0,37.0,1
25.0,29.285714285714285,29.285714285714285,1,0.27640000000000003,0.0,41.0,1
25.8,29.2,35.0,2,0.2844,0.0,29.0,1
24.0,28.842105263157894,28.842105263157894,39,0.2678,0.0,33.0,1
27.8,29.77777777777778,29.77777777777778,39,0.29,0.0,10.0,1
29.2,30.352941176470587,30.352941176470587,39,0.29640000000000005,0.0,18.0,1
29.8,30.625,37.0,2,0.29999999999999993,0.0,30.0,0
28.0,30.333333333333332,30.333333333333332,39,0.29100000000000004,0.0,37.0,0
28.0,30.571428571428573,30.571428571428573,39,0.2904,0.0,26.0,1
27.4,30.53846153846154,30.53846153846154,39,0.2974,0.0,30.0,1
28.4,30.833333333333332,30.833333333333332,39,0.3182,0.0,28.0,0
29.8,31.0,31.0,1,0.32480000000000003,0.0,28.0,1
29.8,31.5,31.5,39,0.3306,0.0,30.0,0
31.8,32.0,32.0,39,0.32839999999999997,0.0,23.0,1
32.8,32.5,32.5,39,0.33659999999999995,0.0,24.0,1
33.8,32.57142857142857,32.57142857142857,3,0.31839999999999996,0.0,36.0,0
32.0,32.0,26.0,3,0.3268,0.0,38.0,0
33.2,33.2,33.2,3,0.34040000000000004,0.0,24.0,1
32.25,32.25,32.25,3,0.35075,0.0,39.0,0
32.0,32.0,32.0,39,0.34299999999999997,0.0,36.0,0
29.5,29.5,29.5,39,0.3765,0.0,40.0,0
32.0,32.0,32.0,4,0.389,0.0,23.0,1
32.4,29.742857142857144,25.0,3,0.28480000000000005,0.418,33.0,0
33.0,29.5,29.5,3,0.3062,0.418,39.0,0
30.0,29.333333333333332,29.333333333333332,1,0.3068000000000001,0.8495,34.0,1
26.2,29.1875,29.1875,3,0.2898,0.4235,30.0,1
25.8,29.29032258064516,29.29032258064516,1,0.2912,0.5335,30.0,0
27.6,29.3,32.0,2,0.3036,0.6839999999999999,26.0,1
23.4,28.896551724137932,28.896551724137932,1,0.28040000000000004,0.904,38.0,1
25.8,29.214285714285715,19.0,2,0.2776,0.859,21.0,0
25.2,29.74074074074074,16.0,3,0.28419999999999995,0.8825,16.0,0
26.4,29.96153846153846,35.5,4,0.2962000000000001,0.78,20.0,1
22.6,29.64,12.0,2,0.2832,0.9235000000000001,40.0,0
25.0,30.041666666666668,30.041666666666668,2,0.29059999999999997,0.6965,24.0,0
23.6,29.956521739130434,29.956521739130434,2,0.3064,0.8995000000000001,28.0,1
27.8,30.772727272727273,30.772727272727273,2,0.31599999999999995,0.6020000000000001,16.0,0
26.2,30.80952380952381,33.0,3,0.3014,0.8215000000000001,31.0,0
29.0,31.4,31.4,2,0.30019999999999997,0.7390000000000001,21.0,0
27.4,31.36842105263158,31.36842105263158,3,0.2974,0.7390000000000001,34.0,0
32.4,31.72222222222222,31.72222222222222,3,0.3022,0.7390000000000001,27.0,0
29.0,31.647058823529413,31.647058823529413,1,0.2844,0.621,35.0,0
30.0,32.25,32.25,2,0.2822,0.2605,25.0,0
31.4,32.2,32.2,3,0.3008,0.5495,34.0,0
36.0,32.785714285714285,32.785714285714285,1,0.29999999999999993,0.692,25.0,0
33.8,31.46153846153846,21.0,4,0.284,0.692,51.0,0
35.2,32.75,32.75,3,0.2946,0.416,14.0,1
36.2,33.27272727272727,40.0,4,0.3096,0.19799999999999998,28.0,0
34.4,32.6,32.6,1,0.2966,0.51,42.0,0
31.6,31.0,33.0,4,0.29100000000000004,0.656,44.0,1
28.0,30.0,30.0,1,0.28020000000000006,0.196,43.0,0
30.0,31.0,33.0,2,0.295,0.196,20.0,1
30.4,30.833333333333332,30.833333333333332,1,0.2914,0.146,33.0,0
30.8,30.8,30.8,1,0.2946,0.146,28.0,1
30.25,30.25,30.25,2,0.301,0.146,32.0,1
33.333333333333336,33.333333333333336,33.333333333333336,4,0.321,0.271,19.0,1
33.5,33.5,33.5,4,0.315,0.0,29.0,1
33.0,33.0,33.0,3,0.315,0.0,31.0,1
